X,Y,OBJECTID,Precinct,Location,Address,Proposal,status,RetireStatus,FeatureID
-84.4492673885478,33.6557981233734,3,CP01B,College Park Auditorium,3631 Main Street, ,approved,active,
-84.3639115713245,34.0744629507449,24,RW19,North River Baptist Church,12090 Hardscrabble Road,"22/14, 23/14, 30/15",approved,active,
-84.5406391195127,33.7300078412091,28,SC02,Southwest Art Center,915 New Hope Rd, ,approved,active,
-84.6701607150461,33.6194770475065,29,SC04,Fire Station No. 17,8675 Ridge Rd, ,approved,active,
-84.3520455011396,33.7315773848268,46,01B,Ormewood Park Presby. Church,1071 Delaware Avenue, ,approved,active,
-84.4318433992843,33.7272382383137,54,04T,W Oakland Missionary Bapt Ch,1025 Violet St, ,approved,active,
-84.3860434490497,33.8287778228089,56,07H,2nd Ponce De Leon Bapt Church,2715 Peachtree Rd Ne - Fam Life Center, ,approved,active,
-84.5002456379134,33.7695378055408,57,09C,Jackson Memorial Baptist Church,534 Fairburn Rd, ,approved,active,
-84.4627427358972,33.7716227888223,58,09D,Salem Baptist Church,2283 Baker Road, ,approved,active,
-84.1957521015398,34.0549927010211,80,JC05,Abbotts Hill Elementary School,5575 Abbotts Bridge Road, ,approved,active,
-84.1302385728153,34.0464971646626,82,JC01,Shakerag Elementary School,10885 Rogers Circle, ,approved,active,
-84.359774009326,34.0462650576196,88,RW08,Crosspointe Community Church,77 E Crossville Rd Suite 203, ,approved,active,
-84.3834948594856,33.9170027904492,99,SS03,Lake Forest Elementary School,5920 Sandy Springs Cir,28/11,approved,active,
-84.3588359148002,33.8973687260419,102,SS12,Ridgeview Middle School,5340 South Trimble Rd,"26/08, 31/08",approved,active,
-84.3648276641282,33.73554000425,108,01A,Parkside Elem School,685 Mercer St Se,51/20,approved,proposed,
-84.3723432063577,33.6979872045891,113,01S,Dobbs Elementary School,2025 Jonesboro Rd Se,"06/10, 56/20",approved,proposed,
-84.3524776011338,33.7622390576602,115,02E,Little 5 Points Comm Center,1083 Austin Ave, ,approved,active,
-84.4134637891358,33.7631261294428,124,03G,Simpson Street Church Of Christ,800 Joseph E. Boone Blvd Nw,22/11,approved,active,
-84.4166831203805,33.7694677301916,127,03N,Lindsay Street Baptist Church,550 Lindsay St,14/09,approved,active,
-84.42160758105,33.7380316398867,134,04L,West Hunter Street Baptist Church,1040 Ralph David Abernathy Blvd Sw,,approved,active,
-84.4397575802971,33.7144318019087,135,04S,St Peters Bapt Church Rec Bldg,1558 Venetian Dr, ,approved,active,
-84.3677567148019,33.8013626047788,142,06D,Morningside Baptist Church Gym,1700 Piedmont Road,12/16 ,approved,active,
-84.3858121914139,33.7911507832487,146,06R,First Presbyterian Church,1328 Peachtree Street,"25/08, 30/08",approved,active,
-84.3677567148019,33.8013626047788,148,06E,Morningside Baptist Church Gym,1700 Piedmont Road,,approved,active,
-84.4225394881595,33.8709220409638,149,08A,"Jackson, Warren T School",1325 Mt Paran Rd, ,approved,active,
-84.3917605823057,33.8752940222011,150,08B,Chastain Park Gymnasium,140 W Wieuca Rd,32/11,approved,active,
-84.434703709565,33.8338957471695,151,08E,Morris Brandon Primary Ctr. School,2845 Margaret Mitchell Dr,"21/08, 05/10",approved,active,
-84.448326468356,33.7757858238359,154,09E,Dogwood Senior Center,1953 Donald L. Hollowell Pkwy Nw,35/08,approved,active,
-84.4698150446347,33.763515998736,161,10F,Berean Seventh Day Advent. Church,291 Hamilton E Holmes Dr, ,approved,active,
-84.4765695400088,33.7474853404513,162,10G,St Paul's Episcopal Church,306 Peyton Rd, ,approved,active,
-84.5162064476193,33.696496341923,170,11C,Fickett School,3935 Rux Rd,"7/14R, 42/17",approved,proposed,
-84.4655768155395,33.7180240356097,175,11K,Cascade Elementary School,2326 Venetian Dr Sw,"20/08, 27/08, 03/09, 58/20",approved,proposed,
-84.457116385516,33.7502455008888,186,10J,Westside Community Church,2114 Martin Luther King Jr Dr, ,approved,active,
-84.2393772697889,34.017148850699,193,JC13A,Autry Mill Middle School,4110 Old Alabama Road, ,approved,active,
-84.364483869362,33.7166292623505,197,01T,Benteen Elem School,200 Cassanova St, ,approved,active,
-84.1834291509069,34.0396675507247,206,JC06,Northview High School,10625 Parsons Road, ,approved,active,
-84.3636494673629,34.0177034436711,238,RW11B,1st Baptist Church Of Roswell,710 Mimosa Blvd, ,approved,active,
-84.2393772697889,34.017148850699,240,JC13B,Autry Mill Middle School,4110 Old Alabama Road, ,approved,active,
-84.4051939011802,33.7680877511774,245,03P2,Antioch Baptist Ch Family Cntr,540 Cameron M Alexander Blvd Nw,82/20,approved,proposed,
-84.2206794129669,34.0624086985734,262,JC10,Messiah Lutheran Church,4765 Kimball Bridge Road, ,approved,active,
-84.2865040231174,34.0067225299429,273,RW22B,Centennial High School,9310 Scott Road, ,approved,active,
-84.4395846899426,33.7527295527573,290,04D,C. A. Scott Recreation Bldg,1565 M L King Jr Dr Sw, ,approved,active,
-84.3827185987585,33.8477046797362,293,08M,Ptree Presbyterian Church,3434 Roswell Rd, ,approved,active,
-84.3581018264519,33.8747182246487,294,07B,St James Methodist Ch,4400 Peachtree Dunwoody Rd, ,approved,active,
-84.4287239586982,33.7191430072616,295,04M,James Orange Park,1305 Oakland Ln,05/12,approved,active,
-84.3614008286971,33.918789879368,302,SS08B,Hammond Park Gym,705 Hammond Drive Ne, ,approved,active,
-84.3614008286971,33.918789879368,303,SS08C,Hammond Park Gym,705 Hammond Drive Ne, ,approved,active,
-84.3753219482954,33.8576468277057,336,07A,Sarah Rawson Smith Elem School,370 Old Ivy Rd Ne,"23/10, 35/10",approved,active,
-84.4922959859169,33.6786424086573,337,11J,Continental Colony Elementary School,3181 Hogan Rd,"20/10, 09/11",approved,active,
-84.4698150446347,33.763515998736,344,03S,Berean Seventh Day Advent. Church,291 Hamilton E Holmes Dr,35/11,approved,active,
-84.3602292566091,33.6933330250195,352,01P,Bible Way Ministries,894 Constitution Rd,226/12R,approved,active,
-84.448141828315,33.7327350077684,356,10M,"Mcghee, Joseph Tennis Center",820 Beecher Ct,230/12R ,approved,active,
-84.4492673885478,33.6557981233734,367,CP02,College Park Auditorium,3631 Main Street,238/12R ,approved,active,
-84.4719472466768,33.6376060829882,369,CP07B,Camp Truitt Senior Center,4320 Herschel Rd,"33/11, 239/12R",approved,active,
-84.2836173278792,34.1639345289139,396,ML07A,Hopewell Baptist Church,15730 Hopewell Rd,26/12R,approved,active,
-84.4836706887484,33.5954088778175,401,SC09B,Burdett Park Gym,2945 Burdett Rd,28/12R ,approved,active,
-84.4920975663081,33.6276904527336,407,SC19A,Solid Rock Pentecostal Church,4707 Washington Rd,31/12R,approved,active,
-84.4920975663081,33.6276904527336,408,SC19B,Solid Rock Pentecostal Church,4707 Washington Rd,31/12R,approved,active,
-84.4162275793247,33.829622863203,422,08F1,"Brandon, Morris School",2741 Howell Mill Rd Nw,72/12R,approved,active,
-84.3555137648581,33.7523221761081,431,05A2,Lang-Carson Recreation Center,100 Flat Shoals Ave,99/12R,approved,active,
-84.5973108332462,33.6511707939056,440,SC05A,Cliftondale Community House,4645 Butner Rd,104/12R,approved,active,
-84.5578599750675,33.5873189750927,446,UC02A,Etris Community Center,5285 Lakeside Dr,107/12R,approved,active,
-84.5578599750675,33.5873189750927,447,UC02B,Etris Community Center,5285 Lakeside Dr,107/12R,approved,active,
-84.386057714063,33.8311526142016,448,07F,Cathedral Of Saint Philip,2744 Peachtree Rd Nw,07/12,approved,active,
-84.4131198074966,33.7603005464658,450,03E,Greater Bethany Baptist Church,786 Thurmond Street,11/12,approved,active,
-84.339485815035,34.0900607401171,456,AP04A,Alpharetta Crabapple Government Center,12624 Broadwell Rd,288/12R,approved,active,
-84.339485815035,34.0900607401171,457,AP04B,Alpharetta Crabapple Government Center,12624 Broadwell Rd,288/12R,approved,active,
-84.4492673885478,33.6557981233734,459,CP012,College Park Auditorium,3631 Main Street,289/12R,approved,active,
-84.3648435648884,33.9278826741831,468,SS29A,1st Baptist Ch. Sandy Springs,650 Mt Vernon Hwy,"294/12R, 9/20",approved,proposed,
-84.3648435648884,33.9278826741831,469,SS29B,1st Baptist Ch. Sandy Springs,650 Mt Vernon Hwy,294/12R,approved,active,
-84.4147988756573,33.9068027080624,487,SS09A,Mt Vernon Baptist Church,850 Mt Vernon Hwy Nw,"4/13, 116/20",approved,proposed,
-84.407467239938,33.8133919778647,494,08K,"Grant, Bitsy Tennis Center",2125 Northside Dr,"7/13new, 60/17",approved,proposed,
-84.3565243726487,33.7041759929402,502,01R,Thomasville Recreation Center,1835 Henry Thomas Dr,14/13,approved,active,
-84.3774668168313,33.7637456111762,507,02D,Butler Street Baptist Church,315 Ralph Mcgill Blvd,04/13R,approved,active,
-84.4015863552961,33.7414729588885,509,04I,Paul L. Dunbar School,500 Whitehall Terrace Sw,"05/13R, 57/20",approved,proposed,
-84.3990581136686,33.7287552763504,520,12N,Pittman Park Rec Center,950 Garibaldi St,"98/12R, 13/13R",approved,active,
-84.374501965309,33.7534843306975,521,05B,Liberty Baptist Church,395 Chamberlain St Se,"23/08, 10/12, 14/13R",approved,active,
-84.374501965309,33.7534843306975,522,01H,Liberty Baptist Church,395 Chamberlain St Se,14/13R,approved,active,
-84.3860434490497,33.8287778228089,542,06N,2nd Ponce De Leon Bapt Church,2715 Peachtree Rd Ne - Fam Life Center,18/13 ,approved,active,
-84.3860434490497,33.8287778228089,543,06Q,2nd Ponce De Leon Bapt Church,2715 Peachtree Rd Ne - Fam Life Center,18/13,approved,active,
-84.3614008286971,33.918789879368,558,SS08D,Hammond Park Gym,705 Hammond Drive Ne,1/13RS,approved,active,
-84.3614008286971,33.918789879368,559,SS08A,Hammond Park Gym,705 Hammond Drive Ne,1/13RS,approved,active,
-84.4065400523061,33.8330383545996,561,08J,Sutton Middle School,2875 Northside Dr,17/13,approved,active,
-84.3391564580444,33.9962403279018,562,SS15A,Sandy Springs Middle School,8750 Pride Place,15/13,approved,active,
-84.3391564580444,33.9962403279018,563,SS15B,Sandy Springs Middle School,8750 Pride Place,15/13,approved,active,
-84.3307318269007,34.0370117997813,582,RW07A,Mimosa Elementary School,1550 Warsaw Rd,4/14R,approved,active,
-84.3307318269007,34.0370117997813,583,RW07B,Mimosa Elementary School,1550 Warsaw Rd,4/14R,approved,active,
-84.4051939011802,33.7680877511774,584,03P1A,Antioch Baptist Ch Family Cntr,540 Cameron M Alexander Blvd Nw,5/14R,approved,active,
-84.4051939011802,33.7680877511774,585,03P1B,Antioch Baptist Ch Family Cntr,540 Cameron M Alexander Blvd Nw,5/14R,approved,active,
-84.4719472466768,33.6376060829882,588,CP07A,Camp Truitt Senior Center,4320 Herschel Rd,8/14R,approved,active,
-84.4719472466768,33.6376060829882,589,CP07D,Camp Truitt Senior Center,4320 Herschel Rd,8/14R,approved,active,
-84.374501965309,33.7534843306975,590,05C,Liberty Baptist Church,395 Chamberlain St Se,1/14,approved,active,
-84.374501965309,33.7534843306975,591,01I,Liberty Baptist Church,395 Chamberlain St Se,1/14,approved,active,
-84.4287239586982,33.7191430072616,599,04G,James Orange Park,1305 Oakland Ln,6/14,approved,active,
-84.3777085582497,33.8182091388612,601,06I,Peachtree Hills Recreation,308 Peachtree Hills Ave Ne,8/14,approved,active,
-84.3917605823057,33.8752940222011,603,08C,Chastain Park Gymnasium,140 W Wieuca Rd,9/14,approved,active,
-84.7690763538977,33.5789383117467,606,CH01,Chattahoochee Hills City Hall,6505 Rico Rd,13/14,approved,active,
-84.7690763538977,33.5789383117467,607,CH02,Chattahoochee Hills City Hall,6505 Rico Rd,13/14,approved,active,
-84.7690763538977,33.5789383117467,608,CH03,Chattahoochee Hills City Hall,6505 Rico Rd,13/14,approved,active,
-84.7690763538977,33.5789383117467,609,CH04A,Chattahoochee Hills City Hall,6505 Rico Rd,13/14,approved,active,
-84.7690763538977,33.5789383117467,610,CH04B,Chattahoochee Hills City Hall,6505 Rico Rd,13/14,approved,active,
-84.7690763538977,33.5789383117467,611,CH05,Chattahoochee Hills City Hall,6505 Rico Rd,13/14,approved,active,
-84.4719472466768,33.6376060829882,617,CP051,Camp Truitt Senior Center,4320 Herschel Rd,14/14,approved,active,
-84.4719472466768,33.6376060829882,618,CP052,Camp Truitt Senior Center,4320 Herschel Rd,14/14,approved,active,
-84.4719472466768,33.6376060829882,619,CP053,Camp Truitt Senior Center,4320 Herschel Rd,14/14,approved,active,
-84.4719472466768,33.6376060829882,620,CP05B,Camp Truitt Senior Center,4320 Herschel Rd,14/14,approved,active,
-84.5823615079711,33.5641938236838,622,FA01B,First Baptist Church of Fairburn,23 Malone St SE,16/14 ,approved,active,
-84.1829439274097,34.0348860750364,623,JC07,Wilson Creek Elementary Sch,6115 Wilson Rd,17/14 ,approved,active,
-84.2699781873793,34.0292750321203,626,JC16,Prince Of Peace Lutheran Church,10250 Haynes Bridge Road,"20/14, 32/15",approved,active,
-84.5170199091166,33.5928129863849,632,SC08A,Banneker High School,6015 Feldwood Rd,25/14,approved,active,
-84.5170199091166,33.5928129863849,633,SC08B,Banneker High School,6015 Feldwood Rd,25/14,approved,active,
-84.363662231504,34.0575159690665,642,RW12,Lebanon Church,11250 Crabapple Road,24/14,approved,active,
-84.624199595377,33.5569565270923,648,SC07B,Bear Creek Middle School,7415 Herndon Rd,33/14,approved,active,
-84.5275391762521,33.631029690121,649,SC17A,"Welcome All Park, Community House",4255 Will Lee Road,"34/14, 41/14",approved,active,
-84.5275391762521,33.631029690121,650,SC17B,"Welcome All Park, Community House",4255 Will Lee Road,"34/14, 41/14",approved,active,
-84.5275391762521,33.631029690121,651,SC17C,"Welcome All Park, Community House",4255 Will Lee Road,"34/14, 41/14",approved,active,
-84.389463176786,33.7972088948368,669,02W,Peachtree Christian Church,1580 Peachtree Street Nw,46/14,approved,active,
-84.389463176786,33.7972088948368,670,03F,Peachtree Christian Church,1580 Peachtree Street Nw,46/14,approved,active,
-84.389463176786,33.7972088948368,671,06L1,Peachtree Christian Church,1580 Peachtree Street Nw,46/14,approved,active,
-84.389463176786,33.7972088948368,672,06L2,Peachtree Christian Church,1580 Peachtree Street Nw,46/14,approved,active,
-84.3588359148002,33.8973687260419,679,SS14,Ridgeview Middle School,5340 South Trimble Rd,3/15,approved,active,
-84.4899139416357,33.6991251897314,681,11M,"Therrell, D.M. High School",3099 Panther Trail Sw,"5/15, 60/20",approved,active,
-84.3723432063577,33.6979872045891,682,01C,Dobbs Elementary School,2025 Jonesboro Rd Se,"1/15R, 56/20",approved,proposed,
-84.4719465842885,33.6376083820779,686,CP06A,Camp Truitt Senior Center,4320 Herschel Rd,14/15R  ,approved,active,
-84.4719465842885,33.6376083820779,687,CP06B,Camp Truitt Senior Center,4320 Herschel Rd,14/15R  ,approved,active,
-84.434703709565,33.8338957471695,688,08F2,Morris Brandon Primary Ctr. School,2845 Margaret Mitchell Dr,"21/08, 05/10, 7/15R",approved,active,
-84.4648579390131,33.6159446501952,689,CP084,Tracey Wyatt Recreation Center,2300 Godby Rd,6/15R,approved,active,
-84.4648579390131,33.6159446501952,690,CP081,Tracey Wyatt Recreation Center,2300 Godby Rd,15/15R,approved,active,
-84.4648579390131,33.6159446501952,691,CP083,Tracey Wyatt Recreation Center,2300 Godby Rd,15/15R,approved,active,
-84.3777085582497,33.8182091388612,694,07J,Peachtree Hills Recreation,308 Peachtree Hills Ave Ne,10/15,approved,active,
-84.339485815035,34.0900607401171,696,AP06,Alpharetta Crabapple Government Center,12624 Broadwell Rd,13/15,approved,active,
-84.3307318269007,34.0370117997813,700,AP03,Mimosa Elementary School,1550 Warsaw Rd,14/15,approved,active,
-84.4128532078997,33.7136669883406,709,12D,Perkerson Park Rec Center,770 Deckner Ave,18/15 ,approved,active,
-84.3364919479729,34.0904210620484,710,ML01B,Milton Library,855 Mayfield Rd,20/15 ,approved,active,
-84.2939010097745,34.0030862211415,713,RW20,East Roswell Library,2301 Holcomb Bridge Road,21/15,approved,active,
-84.5300617974602,33.7015934508521,716,11B,Ralph Bunche Middle School,1925 Niskey Lake Rd Sw,8/15,approved,active,
-84.491945116938,33.7356830244326,717,10B,West Manor Park,3240 West Manor Cir,7/15,approved,active,
-84.491945116938,33.7356830244326,718,10I,West Manor Park,3240 West Manor Cir,7/15,approved,active,
-84.4385473752863,33.7751130260891,721,03H,Grove Park Recreation Center,750 Francis Pl Nw,23/15,approved,active,
-84.4385473752863,33.7751130260891,722,03B,Grove Park Recreation Center,750 Francis Pl Nw,23/15,approved,active,
-84.4385473752863,33.7751130260891,723,09I,Grove Park Recreation Center,750 Francis Pl Nw,23/15,approved,active,
-84.4700030857422,33.8054004836194,724,09K,Northwest Library at Scotts Crossing,2489 Perry Blvd Nw,24/15,approved,active,
-84.4074214461284,33.7185077132821,727,12A,Metropolitan Library,1332 Metropolitan Pkwy Sw,26/15,approved,active,
-84.6640522449802,33.5304995381612,728,PA01,Palmetto Library,9111 Cascade Palmetto Hwy,27/15,approved,active,
-84.3637769982281,33.6686181234358,735,12M,South Atlanta High School,800 Hutchens Rd,"37/15, 52/20",approved,proposed,
-84.3620431395583,33.9655960232748,741,SS19B,North Annex,7741 Roswell Rd,36/15,approved,active,
-84.4648579390131,33.6159446501952,742,CP08A,Tracey Wyatt Recreation Center,2300 Godby Rd,1/16 ,approved,active,
-84.4157329844473,34.0827955010728,743,MP01,Mountain Park Community Center,100 Lakeshore Dr,2/16,approved,active,
-84.2925119146093,34.073739636525,747,AP10,Alpharetta Library,10 Park Plaza,5/16,approved,active,
-84.370749987514,33.7590864235321,748,02G,Helene S. Mills Senior Center,515 John Wesley Dobbs Ave NE,6/16,approved,active,
-84.5746057424618,33.6727122099875,767,SC20,Wolf Creek Library,3100 Enon Rd Sw,14/16,approved,active,
-84.3939885203938,33.682425546665,768,12H1,Cleveland Avenue School,2672 Old Hapeville Rd,"19/16, 54/20",approved,proposed,
-84.3939885203938,33.682425546665,769,12H2,Cleveland Avenue School,2672 Old Hapeville Rd,"19/16, 53/20",approved,proposed,
-84.4648579390131,33.6159446501952,770,SC10,Tracey Wyatt Recreation Center,2300 Godby Rd,21/16 ,approved,active,
-84.1861370631277,34.0606962417634,771,JC03A,Findley Oaks Elementary School,5880 Findley Chase Drive,22/16,approved,active,
-84.1861370631277,34.0606962417634,772,JC03B,Findley Oaks Elementary School,5880 Findley Chase Drive,22/16,approved,active,
-84.3333179227153,33.9742433467631,774,SS17,Temple Emanuel,1580 Spalding Dr,24/16,approved,active,
-84.5913821249743,33.6578317659456,779,SC15,The Enon Church,3550 Enon Rd,27/16,approved,active,
-84.435624021537,33.68244082287,781,EP02A,Jefferson Recreation Center,1431 Norman Berry Drive,20/16,approved,active,
-84.435624021537,33.68244082287,783,EP02C,Jefferson Recreation Center,1431 Norman Berry Drive,20/16,approved,active,
-84.4947666974652,33.6473480556311,786,EP04A,Brookview Elememtary Sch,3250 Hammarskjold Dr,28/16,approved,active,
-84.4762771514991,33.6777330852149,790,EP03A,St. Stephens Miss. Baptist Church,2670 Hogan Rd,30/16,approved,active,
-84.5973108332462,33.6511707939056,792,SC05D,Cliftondale Community House,4645 Butner Rd,1/17,approved,active,
-84.5973108332462,33.6511707939056,793,SC05E,Cliftondale Community House,4645 Butner Rd,1/17,approved,active,
-84.4836706887484,33.5954088778175,797,SC09A,Burdett Park Gym,2945 Burdett Rd,3/17 ,approved,active,
-84.4687811803059,33.5747823198811,803,SC23A,New Life Presbyterian Church,6600 Old National Hwy,6/17,approved,active,
-84.624199595377,33.5569565270923,805,SC07A,Bear Creek Middle School,7415 Herndon Rd,7/17,approved,active,
-84.624199595377,33.5569565270923,806,SC07C,Bear Creek Middle School,7415 Herndon Rd,7/17,approved,active,
-84.2666920235337,33.977343821315,817,RW21,Johns Creek Environmental Campus,8100 Holcomb Bridge Rd,15/17,approved,active,
-84.4037452322433,33.7540159790908,832,04J,Central United Methodist Ch,501 Mitchell St,"11/13R, 22/17",approved,active,
-84.5119491014635,33.6893961214928,835,11E1,William Walker Recreation Center,2405 Fairburn Rd Sw,24/17,approved,active,
-84.5119491014635,33.6893961214928,836,11E2,William Walker Recreation Center,2405 Fairburn Rd Sw,24/17,approved,active,
-84.4079832923828,33.6598586497676,838,HP01,Hoyt Smith Center,3444 N Fulton Ave,25/17,approved,active,
-84.2547613778356,34.0779500616622,839,AP12A,Alpharetta High School,3595 Webb Bridge Rd,26/17,approved,active,
-84.2547613778356,34.0779500616622,840,AP12B,Alpharetta High School,3595 Webb Bridge Rd,26/17,approved,active,
-84.2547613778356,34.0779500616622,841,AP12C,Alpharetta High School,3595 Webb Bridge Rd,26/17,approved,active,
-84.2547613778356,34.0779500616622,842,AP12D,Alpharetta High School,3595 Webb Bridge Rd,26/17,approved,active,
-84.312858325615,33.9952023158087,851,RW04,River Eves Elementary,9000 Eves Road,32/17,approved,active,
-84.3345232888506,34.0543135729262,852,RW05,Elkins Pointe Middle School,11290 Elkins Road,33/17,approved,active,
-84.3169066471535,34.0106725842902,853,RW17,"Jackson, Esther S Elem School",1400 Martin Rd,34/17,approved,active,
-84.524301315162,33.555176921099,859,UC033,Christian City - Sparks Auditorium,7290 Lester Rd,37/17,approved,active,
-84.524301315162,33.555176921099,860,UC035,Christian City - Sparks Auditorium,7290 Lester Rd,37/17,approved,active,
-84.524301315162,33.555176921099,863,SC21A,Christian City - Sparks Auditorium,7290 Lester Rd,37/17,approved,active,
-84.4765695400088,33.7474853404513,869,10H1,St Paul's Episcopal Church,306 Peyton Rd,45/17,approved,active,
-84.4765695400088,33.7474853404513,870,10H2,St Paul's Episcopal Church,306 Peyton Rd,45/17 ,approved,active,
-84.2532217919057,34.0609477776606,877,AP01E,Georgia State University - 2nd Floor,3775 Brookside Pkwy,43/17,approved,active,
-84.5636110707729,33.7032027939559,880,SC16A,Sandtown Park Recreation Center,5320 Campbellton Rd,47/17,approved,active,
-84.4492673885478,33.6557981233734,883,CP04A,College Park Auditorium,3631 Main Street,49/17,approved,active,
-84.4492673885478,33.6557981233734,884,CP04B,College Park Auditorium,3631 Main Street,49/17,approved,active,
-84.5862497914502,33.5250996144029,886,FA01C,Harvest Rain Church,8567 Bohannon Rd,"58/17, 2/18",approved,proposed,
-84.4719472466768,33.6376060829882,889,CP07C,Camp Truitt Senior Center,4320 Herschel Rd,50/17,approved,active,
-84.4719472466768,33.6376060829882,890,CP07E,Camp Truitt Senior Center,4320 Herschel Rd,50/17,approved,active,
-84.4719472466768,33.6376060829882,891,CP07F,Camp Truitt Senior Center,4320 Herschel Rd,50/17,approved,active,
-84.4416437479178,33.7637358778948,893,03A,Allen Temple AME Church,1625 Joseph E. Boone Blvd Nw,61/17,approved,active,
-84.4395846899426,33.7527295527573,894,04C,C. A. Scott Recreation Bldg,1565 M L King Jr Dr Sw,61/17,approved,active,
-84.4916274569987,33.7536976470116,898,10D,C.T. Martin Natatorium & Recreation Center,3201 M L King Jr Dr SW,1/18,approved,active,
-84.5142665279897,33.7550858499034,902,10A,The Kindezi School - West,286 Wilson Mill Road,4/18,approved,active,
-84.5002456379134,33.7695378055408,912,10E,Jackson Memorial Baptist Church,534 Fairburn Rd,"14/18, 25/19",approved,proposed,
-84.3939885203938,33.682425546665,918,12E2,Cleveland Avenue School,2672 Old Hapeville Rd,17/18,approved,active,
-84.3990581136686,33.7287552763504,922,12K,Pittman Park Rec Center,950 Garibaldi St,20/18,approved,active,
-84.2836173278792,34.1639345289139,923,ML03,Hopewell Baptist Church,15730 Hopewell Rd,26/12R,approved,active,
