X,Y,OBJECTID,Precinct,Location,Address,Proposal,status,RetireStatus,FeatureID
-84.3021888179856,34.0258101238226,926,RW06,Saint Mary's Orthodox Church,1950 Old Alabama Rd,23/18,approved,active,
-84.483238862159,33.5671378607504,929,SC11B,Creel Park,2775 Creel Road,24/18,approved,active,
-84.2336296913136,34.0373711818987,932,JC14,Dolvin Elementary School,10495 Jones Bridge Road,27/18,approved,active,
-84.483238862159,33.5671378607504,936,SC29B,Creel Park,2775 Creel Road,25/18,approved,active,
-84.2296219166866,34.0668087872395,941,AP09A,Webb Bridge Middle School,4455 Webb Bridge Rd,30/18,approved,active,
-84.2296219166866,34.0668087872395,942,AP09B,Webb Bridge Middle School,4455 Webb Bridge Rd,30/18,approved,active,
-84.2826312559056,34.0398326353442,943,AP01C,Haynes Bridge Middle School,10665 Haynes Bridge Rd,31/18,approved,active,
-84.2826312559056,34.0398326353442,944,AP01D,Haynes Bridge Middle School,10665 Haynes Bridge Rd,31/18,approved,active,
-84.2720983284992,34.0517041623997,946,AP01A,New Prospect Elementary,3055 Kimball Bridge Rd,"32/18, 118/20",approved,proposed,
-84.5166940087453,33.7734468060521,948,FC02,Aviation Community Cultural Center,3900 Aviation Cir Nw,2/19,approved,active,
-84.5636110707729,33.7032027939559,949,FC03,Sandtown Park Recreation Center,5320 Campbellton Rd,3/19,approved,active,
-84.3113284748867,34.0713769120457,951,AP02B,Wills Recreation Center,11925 Wills Rd,5/19,approved,active,
-84.3113284748867,34.0713769120457,953,AP022,Wills Recreation Center,11925 Wills Rd,5/19,approved,active,
-84.5022496932771,33.5762702186234,957,SC29A,S L Lewis Elementary School,6201 Connell Road,9/19,approved,active,
-84.5068309845844,33.768823981571,960,10P,Collier Park Recreation Center,3691 Collier Dr NW,12/19,approved,active,
-84.2763984840686,34.0843212286064,961,ML06A,Manning Oaks Elementary School,405 Cumming St,13/19,approved,active,
-84.2743892949156,34.119575153996,962,ML06B,Cambridge High School,2845 Bethany Bend,14/19,approved,active,
-84.6314306323844,33.6171567960789,964,SC13,Langston Hughes High School,7510 Hall Road,16/19,approved,active,
-84.5896797837372,33.6440294868025,965,SC05B,Cliftondale Church,4095 Stonewall Tell Rd,18/19,approved,active,
-84.5214858672632,33.5558102739417,968,UC031,Christian City Welcome Center,7345 Red Oak Rd,19/19,approved,active,
-84.5214858672632,33.5558102739417,969,UC032,Christian City Welcome Center,7345 Red Oak Rd,19/19,approved,active,
-84.3501140284105,33.9599530569658,970,SS20,Woodland Elem. School,1130 Spalding Dr,20/19,approved,active,
-84.3364919479729,34.0904210620484,972,ML01A,Milton Library,855 Mayfield Rd,1/19M,approved,active,
-84.3424888257284,34.1444027061888,973,ML02A,Birmingham Falls Elem,14865 Birmingham Hwy,2/19M,approved,active,
-84.3424888257284,34.1444027061888,974,ML02B,Birmingham Falls Elem,14865 Birmingham Hwy,2/19M,approved,active,
-84.2836173278792,34.1639345289139,975,ML07B,Hopewell Baptist Church,15730 Hopewell Rd,3/19M,approved,active,
-84.2798048765355,34.1020742200264,976,ML05,Cogburn Woods Elem School,13080 Cogburn Rd,4/19M,approved,active,
-84.3938041932945,33.7145879705303,978,01J,Louise Watley Library at Southeast Atlanta,1463 Pryor Road Sw,22/19,approved,active,
-84.479054265053,33.7897456893761,980,09B,Coretta Scott King Young Women's Academy,1190 Northwest Dr NW,28/19,approved,active,
-84.5073133122526,33.7235601612464,982,SC30A,Southwest Regional Library,3665 Cascade Rd,30/19,approved,active,
-84.5073133122526,33.7235601612464,983,SC30B,Southwest Regional Library,3665 Cascade Rd,30/19,approved,active,
-84.4241972069543,33.75407791293,985,03D,Washington Park Library,1116 M L King Jr Dr Sw,32/19,approved,active,
-84.4241972069543,33.75407791293,986,04A,Washington Park Library,1116 M L King Jr Dr Sw,32/19,approved,active,
-84.4067290895441,33.7490391236297,987,04B,Flipper Temple AME Church,580 Atlanta Student Movement Blvd,33/19,approved,active,
-84.424938794072,33.7825797338781,990,03M,M28 Church,1150 Niles Avenue,36/19,approved,active,
-84.4168654345702,33.7490325900724,991,04W,Morehouse College-Archer Hall,876 Atlanta Student Movement Blvd,37/19,approved,active,
-84.4948527456033,33.7506867174709,992,10R,Concord Baptist Church,3270 Boulder Park Dr SW,41/19,approved,active,
-84.4616669832531,33.7052694923985,995,11G,Adams Park Library,2231 Campbellton Rd SW,39/19,approved,active,
-84.4616669832531,33.7052694923985,996,12I,Adams Park Library,2231 Campbellton Rd SW,39/19,approved,active,
-84.3744112073907,33.9243015393576,997,SS06,Sandy Springs Library,395 Mount Vernon Hwy Ne,40/19,approved,active,
-84.357789030406,34.0252850613378,999,RW11A,Roswell Library,115 Norcross St,42/19,approved,active,
-84.3521590950338,33.8963764815537,1000,SS11A,Church Of The Redeemer,5185 Peachtree Dunwoody Rd,43/19,approved,active,
-84.4410067526685,33.7326790156367,1009,04X1,Tuskegee Airmen Academy,1626 Westhaven Dr SW,23/19,approved,proposed,
-84.4410067526685,33.7326790156367,1010,04X2,Tuskegee Airmen Academy,1626 Westhaven Dr SW,23/19,approved,proposed,
-84.4631233229045,33.7347973437494,1012,10K,Beecher Hills Elementary School,2257 Bollingbrook Dr SW,26/19,approved,active,
-84.4631233229045,33.7347973437494,1013,11H,Beecher Hills Elementary School,2257 Bollingbrook Dr SW,26/19,approved,active,
-84.4263740294849,33.909735314684,1014,SS16,Heard Ferry Elementary School,6151 Powers Ferry Rd NW,3/20,approved,active,
-84.3876866856484,33.7341184278717,1015,01G,FanPlex,768 Hank Aaron Dr SE,2/20,approved,active,
-84.4417136080896,33.6827641078104,1016,EP01A,East Point First Mallalieu UMC,2651 Church St,4/20,approved,active,
-84.2103670435749,34.0482175292767,1024,JC09,Taylor Road Middle School,5150 Taylor Road,10/20,approved,active,
-84.1960230096777,34.0224286686087,1025,JC11,Johns Creek High School,5575 State Bridge Rd,11/20,approved,active,
-84.2960279220874,34.0099480669312,1027,RW22A,Hillside Elem School,9250 Scott Rd,13/20,approved,active,
-84.5152577823112,33.5982172575495,1029,UC01A,Feldwood Elem School,5790 Feldwood Rd,15/20,approved,active,
-84.5152577823112,33.5982172575495,1030,UC01B,Feldwood Elem School,5790 Feldwood Rd,15/20,approved,active,
-84.5152577823112,33.5982172575495,1031,UC01C,Feldwood Elem School,5790 Feldwood Rd,15/20,approved,active,
-84.5152577823112,33.5982172575495,1032,UC01D,Feldwood Elem School,5790 Feldwood Rd,15/20,approved,active,
-84.5152577823112,33.5982172575495,1033,UC01E,Feldwood Elem School,5790 Feldwood Rd,15/20,approved,active,
-84.4134637891358,33.7631261294428,1040,03L,Simpson Street Church Of Christ,800 Joseph E. Boone Blvd Nw,20/20,approved,active,
-84.3747367706862,33.7688960426539,1045,02C,Central Park Recreation Center,400 Merritts Ave NE,9/20,approved,active,
-84.3747367706862,33.7688960426539,1046,05F,Central Park Recreation Center,400 Merritts Ave NE,9/20,approved,active,
-84.5073133122526,33.7235601612464,1047,SC14A,Southwest Regional Library,3665 Cascade Rd,26/20,approved,active,
-84.3629193772938,34.0196121905452,1057,RW02,Independence High School,791 Mimosa Blvd,35/20,approved,active,
-84.4128532078997,33.7136669883406,1058,12G,Perkerson Park Rec Center,770 Deckner Ave,30/20,approved,active,
-84.3915201565751,33.9351260300517,1062,SS18A,Abernathy Arts Center,254 Johnson Ferry Rd,39/20,approved,active,
-84.3915201565751,33.9351260300517,1063,SS18B,Abernathy Arts Center,254 Johnson Ferry Rd,39/20,approved,active,
-84.3915201565751,33.9351260300517,1064,SS05,Abernathy Arts Center,254 Johnson Ferry Rd,38/20,approved,active,
-84.3744112073907,33.9243015393576,1065,SS31,Sandy Springs Library,395 Mount Vernon Hwy Ne,40/20,approved,active,
-84.3876866856484,33.7341184278717,1066,01F,FanPlex,768 Hank Aaron Dr SE,,approved,active,
-84.434703709565,33.8338957471695,1068,09F,Morris Brandon Primary Ctr. School,2845 Margaret Mitchell Dr,,approved,active,
-84.3692945051621,33.7820112755181,1074,02J,Park Tavern,500 10th St NE,,approved,active,
-84.3692945051621,33.7820112755181,1075,02K,Park Tavern,500 10th St NE,,approved,active,
-84.3692945051621,33.7820112755181,1076,06G,Park Tavern,500 10th St NE,,approved,active,
-84.3727768959131,33.7885634258805,1079,02A,Piedmont Park Magnolia Hall,1320 Monroe Dr,41/20,approved,active,
-84.3851817503227,33.7663804103513,1081,02B,Saint Luke's Episcopal Church,435 Peachtree St NE,42/20,approved,active,
-84.3851817503227,33.7663804103513,1083,05D,Saint Luke's Episcopal Church,435 Peachtree St NE,42/20,approved,active,
-84.3553405827748,33.7740235018853,1084,06F,Ponce De Leon Library,980 Ponce De Leon Ave,43/20,approved,active,
-84.3794027948646,33.837619556298,1085,07D,Buckhead Library,269 Buckhead Ave,44/20,approved,active,
-84.4254324493057,33.845065929364,1086,08D,Northside Library,3295 Northside Pkwy,45/20,approved,active,
-84.5001943713033,33.7565814405208,1087,10C,Old Adamsville Emergency Shelter ,3404 Delmar Lane,46/20,approved,active,
-84.2104239985867,34.0639541646521,1088,JC04A,Dr. Robert E. Fulton Reg Library,5090 Abbotts Bridge Rd,47/20,approved,active,
-84.2104239985867,34.0639541646521,1089,JC04B,Dr. Robert E. Fulton Reg Library,5090 Abbotts Bridge Rd,47/20,approved,active,
-84.2104239985867,34.0639541646521,1090,JC04C,Dr. Robert E. Fulton Reg Library,5090 Abbotts Bridge Rd,47/20,approved,active,
-84.2231565437936,34.0144628357564,1091,JC12,Northeast/Spruill Oaks Library,9560 Spruill Road,48/20,approved,active,
-84.2976494379995,33.9607491158241,1092,SS01,Life Center Ministries Inc.,2690 Mount Vernon Road,50/20,approved,active,
-84.5272987528698,33.5581682590441,1093,SC211,Oakley Elementary School,7220 Oakley Terrace,49/20,approved,active,
-84.5272987528698,33.5581682590441,1094,SC212,Oakley Elementary School,7220 Oakley Terrace,49/20,approved,active,
-84.3790683024839,33.6800937919185,1098,12J,Rosel Fann Recreation Center,365 Cleveland Ave SE,66/20,approved,active,
-84.3916080169632,33.6813021445361,1100,12E1,Cleveland Avenue Library,47 Cleveland Ave,59/20,approved,active,
-84.3967872942224,33.7007910129771,1101,12F,John Birdine Neighborhood Facility,215 Lakewood Way Sw,67/20,approved,active,
-84.477946529768,33.7020913895363,1109,11R,Mount Carmel Baptist Church,2755 Campbellton Rd,56/20,approved,active,
-84.3844914050853,33.7745815132885,1117,02L1,Lutheran Church of the Redeemer,731 Peachtree St NE,51/20,approved,active,
-84.3950798253904,33.7139009114857,1118,12S,Arthur Langford Junior Recreation Center,1614 Arthur Langford Jr Pl SW,52/20,approved,active,
-84.392987680075,33.7643182114611,1119,04F,Center for Civil and Human Rights,100 Ivan Allen Jr. Blvd,53/20,approved,active,
-84.4704399755608,33.8021815799116,1120,09M,Springfield Baptist Church,1730 Hollywood Rd,54/20,approved,active,
-84.4551209069504,33.8172744439532,1121,09A,Bolton Academy ,2268 Adams Dr NW,55/20,approved,active,
-84.4777188068244,33.6642102937526,1122,EP03B,Asa G. Hilliard Elementary School,3353 Mount Olive Rd,57/20,approved,active,
-84.5793219530836,33.6883440426703,1123,FC01,Westlake High School,2400 Union Rd,58/20,approved,active,
-84.5793219530836,33.6883440426703,1124,SC01A,Westlake High School,2400 Union Rd,58/20,approved,active,
-84.5793219530836,33.6883440426703,1125,SC01B,Westlake High School,2400 Union Rd,58/20,approved,active,
-84.5793219530836,33.6883440426703,1126,SC01C,Westlake High School,2400 Union Rd,58/20,approved,active,
-84.4428178833204,33.7115592603659,1127,12L,The Love Center GRSBC,1680 Campbellton Rd SW,60/20,approved,active,
-84.3713017139966,33.8650255308554,1128,07C,Sarah Smith Intermediate School,4141 Wieuca Rd NE,61/20,approved,active,
-84.3984732421835,33.7412978170858,1131,04V,Dunbar Neighborhood Center,477 Windsor St SW,63/20,approved,active,
-84.4452378407784,33.6769715225744,1132,EP01B,Bowden Senior Center,2885 Church St,64/20,approved,active,
-84.5441251608974,33.6453336877348,1133,SC18A,Friendship Community Church,4141 Old Fairburn Rd,65/20,approved,active,
-84.5441251608974,33.6453336877348,1134,SC18B,Friendship Community Church,4141 Old Fairburn Rd,65/20,approved,active,
-84.5441251608974,33.6453336877348,1135,SC18C,Friendship Community Church,4141 Old Fairburn Rd,65/20,approved,active,
-84.4201900075599,33.7933357177236,1136,09G,Fowling Warehouse,1356 English St NW,62/20,approved,active,
-84.3891418651875,33.8197291055639,1137,08L,"Rivers, E School",8 Peachtree Battle Ave NW,68/20,approved,active,
-84.3859157601279,33.8421647397007,1138,08G,Atlanta History Center,130 West Faces Ferry Rd NW ,69/20,approved,active,
-84.3685609332156,33.7532620071147,1139,05A1,Dad's Garage Theatre,569 Ezzard St SE,70/20,approved,active,
-84.1751888057013,34.0511512885975,1140,JC02,Johns Crk United Methodist Ch,11180 Medlock Bridge Rd,73/20,approved,active,
-84.5925556703802,33.5868233061827,1141,FA01A,Open Word Christian Ministries,6230 Highway 92,72/20,approved,active,
-84.2152551493271,34.0613806719761,1142,JC08,Clear Springs Baptist Church,11575 Jones Bridge Rd,74/20,approved,active,
-84.3635822655123,33.9498901691456,1143,SS04,St Jude Catholic Church,7171 Glenridge Dr Ne,75/20,approved,active,
-84.4702179053286,33.7627806973916,1145,03C,Radcliffe Presbyterian Church,286 Hamilton E. Holmes Dr NW,77/20,approved,active,
-84.4207983499618,33.740350905867,1146,04K,West End Library,525 Peeples Street SW,78/20,approved,active,
-84.3931020632427,33.7805206209743,1147,03I,Georgia Tech McCamish Pavilion,965 Fowler St NW,79/20,approved,active,
-84.4062032358192,33.7525837875594,1148,03T,Friendship Baptist Church,80 Walnut St SW,71/20,approved,active,
-84.3931020632427,33.7805206209743,1149,02L2,Georgia Tech McCamish Pavilion,965 Fowler St NW,80/20,approved,active,
-84.3689573354907,33.7589862321898,1151,02S,David T. Howard Middle School ,551 John Wesley Dobbs Ave NE,81/20,approved,active,
-84.3689573354907,33.7589862321898,1152,05K,David T. Howard Middle School ,551 John Wesley Dobbs Ave NE,81/20,approved,active,
-84.3514745566261,34.031409777865,1153,RW03,Vickery Mill Elementary School,1201 Alpharetta St,76/20,approved,active,
-84.3622619885224,33.7827756983352,1154,06J,Morningside Elementary School,774 Virginia Ave,82/20,approved,active,
-84.3622619885224,33.7827756983352,1155,06B,Morningside Elementary School,774 Virginia Ave,82/20,approved,active,
-84.4195190995435,33.8366566921819,1157,08N1,Trinity Presbyterian Church,3003 Howell Mill Road NW,84/20,approved,active,
-84.4195190995435,33.8366566921819,1158,08N2,Trinity Presbyterian Church,3003 Howell Mill Road NW,84/20,approved,active,
-84.5068122379038,33.6904100070503,1159,11P,Saint.Mark AME Church,3605 Campbellton Rd SW,85/20,approved,active,
-84.5139418879657,33.6714567318328,1160,11E3,Deerwood Elementary School,3070 Fairburn Rd SW,86/20,approved,active,
-84.3108722767538,34.0739542898029,1161,AP021,American Legion Alpharetta,201 Wills Rd,87/20,approved,active,
-84.2395580342179,34.0757165987879,1162,AP05,Creek View Elementary School,3995 Webb Bridge Road,88/20,approved,active,
-84.2721686694149,34.0755261007964,1163,AP01B,St. James Um Church,3000 Webb Bridge Rd,89/20,approved,active,
-84.2721686694149,34.0755261007964,1164,AP07B,St. James Um Church,3000 Webb Bridge Rd,90/20,approved,active,
-84.3006909912487,34.0826977242156,1165,AP07A,Alpharetta Elem School,192 Mayfield Rd,91/20,approved,active,
-84.2321343642229,34.053973475456,1166,AP14,Ocee Elem School,4375 Kimball Bridge Rd,92/20,approved,active,
-84.2336296913136,34.0373711818987,1167,JC15,Dolvin Elementary School,10495 Jones Bridge Road,93/20,approved,active,
-84.4493769082584,33.6554977789897,1168,CP011,College Park library,3647 Main Street,94/20,approved,active,
-84.4189222817158,33.6911334708583,1169,EP02B,Impact Church,2323 Sylvan Road,95/20,approved,active,
-84.4189222817158,33.6911334708583,1170,EP02D,Impact Church,2323 Sylvan Road,95/20,approved,active,
-84.4189222817158,33.6911334708583,1171,EP02E,Impact Church,2323 Sylvan Road,95/20,approved,active,
-84.5265763219313,33.6375358973485,1172,EP04B,Camp Creek Middle School,4345 Welcome All Ter,96/20,approved,active,
-84.2799927392156,34.0204887029607,1173,JC18,Mount Pisgah United Methodist Church,2850 Old Alabama Rd,97/20,approved,active,
-84.2517322736347,34.0112411854874,1174,JC19,Barnwell Elementary School,9425 Barnwell Rd,98/20,approved,active,
-84.2799841721524,34.1010879592213,1175,ML04,Hopewell Middle School,13060 Cogburn Rd,99/20,approved,active,
-84.3616896067862,34.0402635860276,1176,RW01,Crabapple Middle School,10700 Crabapple Rd,100/20,approved,active,
-84.3689061407709,34.0376531898458,1177,RW10,Roswell North Elementary School,10525 Woodstock Rd,101/20,approved,active,
-84.3828402126398,34.0632021053881,1178,RW09,Roswell High School,11595 King Road,102/20,approved,active,
-84.5195387458386,33.587411255495,1179,SC08C,Gladys S Dennard Library at South Fulton   ,4055 Flat Shoals Rd,103/20,approved,active,
-84.5195387458386,33.587411255495,1180,SC08D,Gladys S Dennard Library at South Fulton   ,4055 Flat Shoals Rd,103/20,approved,active,
-84.5195387458386,33.587411255495,1181,SC08E,Gladys S Dennard Library at South Fulton   ,4055 Flat Shoals Rd,103/20,approved,active,
-84.5195387458386,33.587411255495,1182,SC08F,Gladys S Dennard Library at South Fulton   ,4055 Flat Shoals Rd,103/20,approved,active,
-84.5195387458386,33.587411255495,1183,SC08G,Gladys S Dennard Library at South Fulton   ,4055 Flat Shoals Rd,103/20,approved,active,
-84.5195387458386,33.587411255495,1184,SC08H,Gladys S Dennard Library at South Fulton   ,4055 Flat Shoals Rd,103/20,approved,active,
-84.4845859190966,33.5949498940984,1185,SC09C,McNair Middle School,2800 Burdett Rd,104/20,approved,active,
-84.4845859190966,33.5949498940984,1186,SC27,McNair Middle School,2800 Burdett Rd,104/20,approved,active,
-84.3644564665419,33.9569179988448,1187,SS26,North Springs High School,7447 Roswell Rd,105/20,approved,active,
-84.3824547730482,33.9498269880329,1188,SS02A,Spalding Drive Elem School,130 West Spalding Drive Ne,106/20,approved,active,
-84.3824547730482,33.9498269880329,1189,SS02B,Spalding Drive Elem School,130 West Spalding Drive Ne,106/20,approved,active,
-84.3821318026282,33.9221776475676,1190,SS07A,Heritage Hall Sandy Spring,6110 Blue Stone Rd,107/20,approved,active,
-84.3821318026282,33.9221776475676,1191,SS07B,Heritage Hall Sandy Spring,6110 Blue Stone Rd,107/20,approved,active,
-84.3821318026282,33.9221776475676,1192,SS07C,Heritage Hall Sandy Spring,6110 Blue Stone Rd,107/20,approved,active,
-84.3701253925766,33.899074896357,1193,SS11B,Highpoint Elementary School,520 Greenland Rd,108/20,approved,active,
-84.3701253925766,33.899074896357,1194,SS11C,Highpoint Elementary School,520 Greenland Rd,108/20,approved,active,
-84.3701253925766,33.899074896357,1195,SS11D,Highpoint Elementary School,520 Greenland Rd,108/20,approved,active,
-84.3702415099944,33.7396474200469,1196,01D,Grant Park Recreation Center,537  Park Avenue,109/20,approved,active,
-84.3702415099944,33.7396474200469,1197,01E,Grant Park Recreation Center,537  Park Avenue,109/20,approved,active,
-84.3787055221789,33.8316095928802,1198,07E,Garden Hills Elementary School,285 Sheridan Dr NE,110/20,approved,active,
-84.3787055221789,33.8316095928802,1199,07N,Garden Hills Elementary School,285 Sheridan Dr NE,110/20,approved,active,
-84.3368597456048,34.0606820338811,1200,RW16,Hembree Springs Elementary School,815 Hembree Rd,111/20,approved,active,
-84.3060760152874,34.0300100137734,1201,RW13,Northwood Elementary School,10200 Wooten Rd,112/20,approved,active,
-84.4809442792871,33.5711484220827,1202,SC23B,"Nolan, Love T. Elementary Sch",2725 Creel Road,113/20,approved,active,
-84.4809442792871,33.5711484220827,1203,SC23C,"Nolan, Love T. Elementary Sch",2725 Creel Road,113/20,approved,active,
-84.3536370711465,33.9779522181489,1204,SS19A,Ison Springs Elementary School      ,8261 Ison Rd,114/20,approved,active,
-84.3524086796757,33.9900424056463,1205,SS22,Sherwood Events         ,8610 Roswell Rd,115/20,approved,active,
-84.4811369656417,33.5932233083229,1207,SC11A,Bethune Elementary School,5925 Old Carriage Dr,117/20,approved,active,
-84.3670959499218,34.0723302109665,1209,RW09A,World Harvest Church       ,320 Hardscrabble Rd,102/20,approved,active,
-84.5091514270036,33.690489051809,1210,11N,Believers Bible Christian Church,3689 Campbellton Rd SW,83/20,approved,active,
-84.3566810180178,33.7930812768997,1211,06D1,Morningside Prebyterian Church ,1411 North Moringside Dr NE,119/20,approved,active,
-84.3541815660178,33.7968227938087,1212,06D2,Haygood Memorial United Methodist Church ,1015 E Rock Springs Rd NE,119/20,approved,active,
-84.1246452056114,34.0434514676796,1213,JC01A,River Trial Middle School ,10795 Rogers Circle,121/20,approved,active,
-84.5874973061374,33.5614161352789,1214,FA01D,New Beginnings Senior Center   ,66 Brooks Drive,122/20,approved,active,
-84.4269222612437,33.7851882607789,1215,08P,Mount Ephraim Baptist Church,1202 West Marietta St NW,125/20,approved,active,
-84.4269222612437,33.7851882607789,1216,09H,Mount Ephraim Baptist Church,1202 West Marietta St NW,125/20,approved,active,
-84.4784968786592,33.6666531333846,1217,EP04C,Woodland Middle School,2745 Stone Road,123/20,approved,active,
-84.4184485792597,33.7155931634564,1218,12A1,Sylvan Middle School     ,1461 Sylvan Rd SW,124/20,approved,active,
-84.3870047378576,33.7783583576348,1219,02A1,Historic Academy of Medicine   ,875 West Peachtree St NW,127/20,approved,active,
-84.4620966201157,33.7119125163962,1220,11M1,Adams Park Recreation Center,1620 Delowe Drive SW,128/20,approved,active,
-84.4704008560898,33.8029576334321,1221,09K1,Scott Elem School,1752 Hollywood Rd Nw,129/20,approved,active,
-84.3627968767719,34.0728020761457,1222,RW12A,Sweet Apple Elementary School,12025 Etris Rd,130/20,approved,active,
-84.6276791227253,33.5586730006537,1223,SC07D,Creekside High School    ,7405 Herndon Road ,132/20,approved,active,
-84.3662304868991,33.7730429572174,1225,02F1,Ponce City Market ,675 Ponce De Leon Ave NE,135/20,approved,active,
-84.3662304868991,33.7730429572174,1226,02F2,Ponce City Market ,675 Ponce De Leon Ave NE,135/20,approved,active,
-84.3797780123314,33.8403098605642,1227,07M,Buckhead Theatre    ,3110 Roswell Rd NE  ,136/20,approved,active,
-84.3689573354907,33.7589862321898,1228,05J,David T. Howard Middle School ,551 John Wesley Dobbs Ave NE,137/20,approved,active,
-84.5163546292124,33.6926974360943,1229,11B1,Southwest Atlanta Christian Academy ,3911 Campbellton Rd SW,138/20,approved,active,
-84.3809134527337,33.892317940544,1230,SS13A,North Fulton Training Center    ,5025 Roswell Road,139/20,approved,active,
-84.3809134527337,33.892317940544,1231,SS13B,North Fulton Training Center    ,5025 Roswell Road,139/20,approved,active,
-84.3200013295095,34.1183629065985,1232,ML03A,Summit Hill Elementaty School,13855 Providence Rd,140/20,approved,active,
-84.3850983885145,33.7726693622944,1233,02L1A,The Fox Theatre  ,660 Peachtree St NE,126/20,approved,active,
-84.5541450811838,33.5843921654424,1234,UC02C,The Gathering Place   ,6280 Bryant St    ,133/20,approved,active,
-84.6155502683037,33.6565321532861,1235,SC15A,Cliftondale Elementary School,3340 West Stubbs Rd,131/20,approved,active,
-84.3846956231096,33.9231620968837,1236,SS09B,Sandy Springs United Meth. Ch.,86 Mount Vernon Hwy Nw,142/20,approved,active,
-84.4065400523061,33.8330383545996,1240,08H,Sutton Middle School,2875 Northside Dr,143/20,approved,active,
